TransactionID,ItemDescription
616,"Coke,Milk,Cheese,Bread"
617,"Eggs,Bread"
618,"Milk,Juice,Beer"
619,"Coke,Jam,Beer,Diaper,Bread"
620,"Bread,Jam"
621,"Butter,Milk,Eggs,Diaper"
622,"Beer,Coke"
623,"Beer,Jam,Eggs"
624,"Bread,Beer,Cheese"
625,"Cheese,Juice,Eggs,Diaper,Butter"
626,"Milk,Cheese,Jam,Diaper"
627,"Bread,Diaper,Butter"
628,"Coke,Milk,Cheese"
629,"Bread,Cheese,Diaper,Eggs"
630,"Milk,Jam,Diaper,Beer,Juice"
631,"Eggs,Diaper"
632,"Juice,Eggs,Coke"
633,"Coke,Butter,Milk,Juice"
634,"Butter,Coke"
635,"Milk,Coke,Jam,Juice"
636,"Cheese,Juice"
637,"Jam,Eggs,Beer"
638,"Juice,Butter,Milk,Diaper,Jam"
639,"Bread,Diaper,Jam,Milk"
640,"Beer,Milk"
641,"Eggs,Juice,Milk,Butter,Beer"
642,"Cheese,Coke,Milk,Juice,Beer"
643,"Bread,Milk,Juice"
644,"Cheese,Coke"
645,"Diaper,Jam,Coke,Bread"
646,"Beer,Milk,Coke"
647,"Juice,Bread,Beer,Milk,Butter"
648,"Coke,Juice"
649,"Eggs,Jam,Coke"
650,"Juice,Beer,Coke,Bread,Jam"
651,"Coke,Juice"
652,"Diaper,Milk,Cheese,Eggs,Beer"
653,"Milk,Cheese,Juice,Butter,Eggs"
654,"Eggs,Beer"
655,"Bread,Butter,Jam"
656,"Beer,Diaper,Juice,Milk"
657,"Butter,Milk"
658,"Cheese,Jam,Beer,Juice"
659,"Diaper,Milk,Coke,Bread,Eggs"
660,"Cheese,Diaper"
661,"Diaper,Eggs,Coke,Bread"
662,"Jam,Bread"
663,"Jam,Bread,Juice,Eggs"
664,"Diaper,Juice,Beer,Eggs"
665,"Juice,Milk,Coke,Eggs,Diaper"
666,"Coke,Bread,Butter,Cheese"
667,"Coke,Milk,Jam,Cheese"
668,"Milk,Butter,Juice,Beer,Cheese"
669,"Jam,Cheese,Beer,Juice"
670,"Butter,Cheese"
671,"Cheese,Beer"
672,"Juice,Coke,Milk,Diaper,Butter"
673,"Diaper,Coke"
674,"Bread,Butter,Beer"
675,"Jam,Bread,Diaper"
676,"Coke,Butter,Jam,Eggs"
677,"Coke,Eggs,Juice,Diaper,Jam"
678,"Bread,Juice"
679,"Beer,Diaper"
680,"Juice,Cheese,Eggs,Coke"
681,"Butter,Diaper,Bread,Cheese,Juice"
682,"Milk,Diaper,Beer,Jam,Butter"
683,"Jam,Cheese,Coke,Beer"
684,"Cheese,Diaper,Eggs,Coke"
685,"Eggs,Milk,Jam,Coke,Beer"
686,"Milk,Cheese,Diaper,Beer"
687,"Jam,Bread,Cheese,Butter"
688,"Juice,Diaper"
689,"Diaper,Beer,Coke,Juice,Jam"
690,"Milk,Butter,Jam,Eggs"
691,"Eggs,Butter,Cheese,Coke"
692,"Bread,Coke,Diaper,Butter,Juice"
693,"Eggs,Jam,Cheese"
694,"Eggs,Milk,Cheese,Butter,Coke"
695,"Bread,Juice,Butter,Eggs"
696,"Jam,Cheese,Eggs,Beer"
697,"Juice,Coke,Cheese,Bread"
698,"Cheese,Beer,Milk,Jam"
699,"Bread,Juice"
700,"Coke,Juice,Cheese,Eggs,Milk"
701,"Bread,Beer,Jam,Diaper"
702,"Jam,Coke,Beer"
703,"Jam,Bread,Diaper"
704,"Bread,Milk,Eggs,Diaper,Juice"
705,"Jam,Milk,Beer,Butter"
706,"Juice,Eggs,Diaper"
707,"Milk,Bread,Butter"
708,"Diaper,Juice"
709,"Juice,Eggs,Jam,Beer,Bread"
710,"Eggs,Bread,Juice,Diaper"
711,"Cheese,Diaper,Beer"
712,"Diaper,Juice,Beer,Eggs,Butter"
713,"Diaper,Coke"
714,"Milk,Beer"
715,"Diaper,Bread,Butter,Milk,Cheese"
716,"Cheese,Butter,Coke"
717,"Milk,Bread,Diaper,Cheese,Coke"
718,"Butter,Beer,Jam"
719,"Bread,Coke"
720,"Diaper,Cheese"
721,"Eggs,Bread"
722,"Eggs,Bread"
723,"Coke,Eggs,Milk,Diaper"
724,"Coke,Bread"
725,"Cheese,Milk,Coke"
726,"Cheese,Milk,Coke"
727,"Beer,Jam,Eggs"
728,"Milk,Butter,Jam"
729,"Coke,Bread,Cheese,Butter,Juice"
730,"Butter,Eggs,Beer"
731,"Cheese,Milk,Coke,Jam,Beer"
732,"Butter,Jam"
733,"Bread,Juice"
734,"Beer,Diaper,Juice,Bread"
735,"Juice,Bread,Butter,Eggs"
736,"Eggs,Bread,Jam"
737,"Juice,Butter,Bread"
738,"Eggs,Butter,Jam"
739,"Jam,Bread"
740,"Bread,Cheese,Beer,Coke,Jam"
741,"Cheese,Butter,Juice,Milk,Bread"
742,"Beer,Diaper,Cheese,Eggs"
743,"Eggs,Bread,Butter"
744,"Beer,Bread,Diaper,Juice"
745,"Milk,Juice,Beer,Butter"
746,"Juice,Bread,Diaper"
747,"Coke,Milk,Cheese,Diaper"
748,"Coke,Diaper,Beer,Cheese,Butter"
749,"Coke,Beer,Juice,Diaper,Milk"
750,"Bread,Milk"
751,"Diaper,Eggs,Jam,Cheese"
752,"Milk,Eggs,Butter"
753,"Diaper,Butter,Juice"
754,"Coke,Juice"
755,"Bread,Milk,Jam,Cheese,Beer"
756,"Jam,Coke,Diaper,Milk"
757,"Milk,Diaper,Juice,Beer,Butter"
758,"Coke,Jam,Butter,Beer,Eggs"
759,"Diaper,Beer,Jam,Eggs,Butter"
760,"Coke,Jam,Bread"
761,"Juice,Milk,Diaper"
762,"Eggs,Beer"
763,"Bread,Diaper,Coke,Cheese,Juice"
764,"Milk,Butter,Cheese"
765,"Cheese,Diaper"
766,"Jam,Bread,Juice,Milk,Cheese"
767,"Jam,Coke,Diaper,Milk"
768,"Butter,Milk"
769,"Eggs,Coke,Butter,Bread,Milk"
770,"Coke,Eggs,Jam,Butter,Bread"
771,"Bread,Jam,Beer,Coke"
772,"Butter,Beer,Juice"
773,"Diaper,Bread,Eggs"
774,"Diaper,Jam,Coke"
775,"Beer,Butter,Eggs,Juice"
776,"Cheese,Butter,Juice,Eggs"
777,"Beer,Juice"
778,"Eggs,Coke,Jam,Cheese"
779,"Beer,Jam,Juice"
780,"Diaper,Beer,Jam,Juice,Butter"
781,"Coke,Beer,Butter"
782,"Milk,Jam"
783,"Bread,Eggs"
784,"Butter,Bread,Juice,Milk"
785,"Jam,Beer,Coke,Bread"
786,"Milk,Coke,Diaper,Jam"
787,"Diaper,Eggs,Beer,Coke,Jam"
788,"Diaper,Juice"
789,"Juice,Cheese"
790,"Coke,Butter,Milk,Juice"
791,"Diaper,Beer,Bread"
792,"Beer,Juice"
793,"Diaper,Eggs,Juice,Coke"
794,"Milk,Jam,Diaper"
795,"Bread,Beer,Juice,Eggs"
796,"Juice,Diaper"
797,"Diaper,Butter,Jam"
798,"Beer,Butter,Milk,Diaper,Eggs"
799,"Diaper,Juice,Beer,Jam"
800,"Milk,Diaper,Butter,Cheese"
801,"Butter,Coke,Bread,Diaper,Milk"
802,"Diaper,Beer,Juice,Eggs,Bread"
803,"Cheese,Bread,Beer,Diaper,Butter"
804,"Bread,Butter,Milk"
805,"Milk,Eggs,Beer,Coke"
806,"Beer,Milk"
807,"Jam,Cheese,Butter,Diaper"
808,"Bread,Jam,Coke,Cheese"
809,"Coke,Eggs,Bread,Cheese,Milk"
810,"Diaper,Juice,Bread,Jam,Coke"
811,"Butter,Juice,Eggs,Cheese,Coke"
812,"Diaper,Juice,Cheese"
813,"Jam,Butter,Juice,Bread"
814,"Jam,Coke,Bread,Beer"
815,"Cheese,Diaper"
816,"Jam,Butter,Eggs"
817,"Bread,Milk,Juice"
818,"Eggs,Coke"
819,"Coke,Milk"
820,"Juice,Jam,Milk"
821,"Juice,Milk,Coke,Eggs,Bread"
822,"Bread,Eggs"
823,"Beer,Diaper,Milk"
824,"Diaper,Beer,Butter"
825,"Jam,Coke"
826,"Butter,Coke,Milk"
827,"Bread,Milk"
828,"Cheese,Eggs"
829,"Butter,Jam,Beer,Coke,Milk"
830,"Eggs,Beer"
831,"Bread,Diaper,Beer"
832,"Butter,Jam,Diaper"
833,"Butter,Jam,Diaper,Cheese"
834,"Beer,Coke,Butter,Juice,Cheese"
835,"Cheese,Bread,Eggs"
836,"Diaper,Butter,Milk"
837,"Milk,Cheese,Juice"
838,"Butter,Jam,Beer,Cheese"
839,"Jam,Diaper,Juice"
840,"Jam,Milk,Butter"
841,"Beer,Jam"
842,"Jam,Beer,Coke,Cheese"
843,"Beer,Bread,Diaper,Cheese,Butter"
844,"Coke,Bread,Juice,Jam"
845,"Juice,Bread,Beer,Milk"
846,"Beer,Milk"
847,"Cheese,Bread"
848,"Butter,Beer"
849,"Jam,Butter,Juice,Eggs,Diaper"
850,"Coke,Jam"
851,"Diaper,Coke"
852,"Diaper,Jam,Butter,Beer"
853,"Cheese,Butter"
854,"Jam,Bread,Cheese,Coke"
855,"Diaper,Eggs,Juice,Coke,Bread"
856,"Milk,Beer,Diaper"
857,"Eggs,Beer,Diaper,Juice,Butter"
858,"Jam,Diaper,Bread,Beer,Butter"
859,"Milk,Butter,Jam,Eggs,Beer"
860,"Butter,Jam,Diaper,Eggs,Coke"
861,"Coke,Beer,Bread,Jam"
862,"Diaper,Milk"
863,"Bread,Juice,Coke"
864,"Butter,Juice"
865,"Juice,Coke"
866,"Milk,Eggs,Coke,Bread,Butter"
867,"Jam,Butter,Cheese,Diaper"
868,"Diaper,Juice,Coke,Eggs,Butter"
869,"Eggs,Diaper"
870,"Jam,Milk,Eggs,Juice,Beer"
871,"Bread,Beer,Jam,Juice,Milk"
872,"Jam,Butter,Cheese"
873,"Eggs,Jam,Diaper"
874,"Beer,Juice"
875,"Milk,Beer,Jam"
876,"Butter,Juice,Eggs,Milk,Cheese"
877,"Cheese,Juice,Jam,Milk,Beer"
878,"Cheese,Milk"
879,"Beer,Eggs,Juice,Butter,Bread"
880,"Beer,Juice,Jam,Cheese"
881,"Coke,Bread,Beer"
882,"Bread,Coke,Jam"
883,"Cheese,Coke,Eggs,Milk,Jam"
884,"Coke,Juice"
885,"Jam,Coke,Eggs,Juice,Cheese"
886,"Beer,Cheese"
887,"Milk,Bread,Beer,Juice,Eggs"
888,"Beer,Eggs,Coke"
889,"Juice,Butter,Jam"
890,"Jam,Coke,Diaper,Cheese"
891,"Butter,Milk,Eggs,Bread,Jam"
892,"Beer,Coke,Eggs,Cheese"
893,"Juice,Diaper,Eggs,Beer,Butter"
894,"Jam,Bread"
895,"Bread,Cheese,Butter,Eggs,Jam"
896,"Bread,Jam,Diaper"
897,"Milk,Eggs,Beer,Butter"
898,"Butter,Eggs,Diaper"
899,"Bread,Milk"
900,"Bread,Juice,Diaper,Coke"
901,"Juice,Butter,Beer,Diaper,Bread"
902,"Jam,Bread,Butter"
903,"Bread,Milk,Diaper,Jam,Eggs"
904,"Jam,Eggs,Beer,Milk,Bread"
905,"Juice,Coke"
906,"Bread,Milk"
907,"Milk,Jam,Eggs,Coke,Butter"
908,"Cheese,Diaper,Juice,Beer,Bread"
909,"Cheese,Beer,Butter,Diaper,Juice"
910,"Cheese,Eggs,Beer,Diaper,Butter"
911,"Cheese,Jam,Butter,Eggs"
912,"Beer,Bread,Diaper,Juice,Milk"
913,"Jam,Cheese"
914,"Coke,Beer,Bread,Butter,Milk"
915,"Cheese,Jam,Juice,Milk"
916,"Eggs,Milk,Coke,Juice,Cheese"
917,"Diaper,Butter,Beer,Milk,Eggs"
918,"Diaper,Coke,Beer,Jam"
919,"Milk,Beer,Diaper,Jam"
920,"Bread,Coke,Beer,Diaper,Butter"
921,"Jam,Eggs,Milk,Cheese"
922,"Jam,Bread,Eggs,Butter,Diaper"
923,"Cheese,Jam,Beer,Butter"
924,"Butter,Coke"
925,"Jam,Diaper,Butter,Eggs,Cheese"
926,"Eggs,Juice,Butter,Milk"
927,"Jam,Diaper"
928,"Diaper,Juice,Milk,Beer,Eggs"
929,"Butter,Eggs,Milk,Jam"
930,"Milk,Cheese,Beer"
931,"Diaper,Juice"
932,"Butter,Eggs"
933,"Milk,Juice,Diaper,Eggs,Beer"
934,"Milk,Bread"
935,"Cheese,Butter,Jam"
936,"Eggs,Juice,Bread,Diaper,Coke"
937,"Diaper,Milk"
938,"Juice,Eggs"
939,"Beer,Diaper"
940,"Butter,Jam"
941,"Milk,Butter,Juice,Diaper,Jam"
942,"Jam,Beer,Coke,Juice"
943,"Jam,Butter,Beer"
944,"Bread,Eggs,Coke,Butter"
945,"Cheese,Bread,Diaper,Beer,Coke"
946,"Bread,Eggs,Milk,Beer,Coke"
947,"Coke,Butter,Jam,Juice"
948,"Coke,Eggs,Beer"
949,"Eggs,Jam,Bread,Diaper"
950,"Bread,Diaper,Cheese"
951,"Bread,Diaper,Beer,Juice"
952,"Butter,Jam,Coke,Eggs,Beer"
953,"Butter,Juice,Coke,Beer"
954,"Coke,Diaper,Juice,Cheese,Milk"
955,"Butter,Diaper"
956,"Bread,Beer,Coke,Eggs,Cheese"
957,"Butter,Diaper,Cheese"
958,"Jam,Coke,Milk"
959,"Eggs,Jam,Bread,Milk"
960,"Cheese,Butter,Eggs,Bread"
961,"Milk,Cheese,Jam,Diaper,Butter"
962,"Coke,Jam,Eggs,Beer"
963,"Beer,Jam,Butter"
964,"Beer,Jam,Bread,Eggs"
965,"Jam,Milk"
966,"Eggs,Bread,Butter,Cheese"
967,"Diaper,Jam"
968,"Jam,Diaper,Cheese"
969,"Diaper,Butter"
970,"Eggs,Milk,Bread,Juice,Coke"
971,"Bread,Coke"
972,"Diaper,Butter,Milk,Cheese"
973,"Beer,Diaper,Coke,Juice"
974,"Coke,Diaper"
975,"Bread,Beer"
976,"Bread,Juice,Butter"
977,"Jam,Juice,Diaper,Butter,Milk"
978,"Jam,Coke"
979,"Butter,Juice,Eggs,Milk,Jam"
980,"Butter,Eggs"
981,"Coke,Eggs,Beer,Juice"
982,"Cheese,Butter,Coke"
983,"Eggs,Cheese"
984,"Bread,Beer,Eggs"
985,"Juice,Diaper"
986,"Diaper,Jam,Eggs,Juice,Cheese"
987,"Beer,Cheese"
988,"Eggs,Beer,Jam,Milk"
989,"Cheese,Butter"
990,"Juice,Diaper,Butter,Beer"
991,"Beer,Cheese"
992,"Diaper,Butter,Beer,Juice,Milk"
993,"Juice,Bread,Beer,Coke"
994,"Butter,Eggs"
995,"Eggs,Butter,Cheese"
996,"Diaper,Cheese,Coke,Bread"
997,"Jam,Beer,Juice"
998,"Diaper,Coke,Milk,Butter,Bread"
999,"Beer,Coke,Eggs,Diaper,Butter"
1000,"Bread,Juice,Beer"
1001,"Cheese,Beer,Diaper,Eggs"
1002,"Butter,Beer"
1003,"Cheese,Bread"
1004,"Juice,Cheese"
1005,"Butter,Eggs"
1006,"Milk,Beer"
1007,"Milk,Coke,Butter"
1008,"Bread,Juice,Diaper,Cheese,Coke"
1009,"Eggs,Jam"
1010,"Milk,Bread"
1011,"Cheese,Bread,Beer,Jam"
1012,"Beer,Cheese,Jam"
1013,"Beer,Jam,Diaper,Juice"
1014,"Jam,Beer,Milk,Cheese,Coke"
1015,"Coke,Cheese"
1016,"Juice,Diaper,Coke,Cheese,Milk"
1017,"Bread,Coke"
1018,"Cheese,Butter,Milk,Bread,Jam"
1019,"Beer,Jam,Eggs"
1020,"Milk,Coke,Juice,Cheese,Eggs"
1021,"Eggs,Beer,Bread,Juice"
1022,"Juice,Jam,Coke,Diaper,Butter"
1023,"Bread,Milk,Coke,Juice"
1024,"Juice,Jam,Eggs"
1025,"Coke,Diaper,Eggs,Jam"
1026,"Milk,Bread,Butter"
1027,"Eggs,Diaper"
1028,"Jam,Beer,Butter,Bread,Coke"
1029,"Bread,Milk"
1030,"Bread,Diaper,Eggs,Cheese,Butter"
1031,"Coke,Cheese,Bread"
1032,"Eggs,Juice"
1033,"Bread,Coke,Milk"
1034,"Cheese,Juice"
1035,"Diaper,Juice,Beer"
1036,"Beer,Coke,Eggs,Milk,Bread"
1037,"Jam,Beer,Butter"
1038,"Milk,Beer,Eggs,Diaper,Cheese"
1039,"Juice,Jam,Diaper,Milk,Coke"
1040,"Milk,Cheese,Juice"
1041,"Butter,Eggs,Beer,Milk,Diaper"
1042,"Beer,Butter,Bread,Diaper"
1043,"Eggs,Beer,Milk,Bread"
1044,"Cheese,Beer,Milk,Diaper"
1045,"Coke,Cheese"
1046,"Milk,Bread,Cheese"
1047,"Butter,Beer,Milk,Eggs"
1048,"Eggs,Butter,Milk,Juice"
1049,"Jam,Bread,Milk,Eggs,Juice"
1050,"Beer,Eggs,Butter,Bread,Juice"
1051,"Butter,Juice,Eggs"
1052,"Bread,Juice,Butter,Diaper,Eggs"
1053,"Jam,Beer,Bread,Eggs"
1054,"Coke,Milk,Bread"
1055,"Diaper,Cheese,Beer,Eggs,Coke"
1056,"Beer,Butter"
1057,"Milk,Coke,Juice,Jam,Beer"
1058,"Cheese,Butter,Beer,Jam"
1059,"Juice,Jam,Eggs"
1060,"Milk,Bread"
1061,"Eggs,Juice,Coke,Butter"
1062,"Eggs,Juice,Jam"
1063,"Milk,Bread,Eggs"
1064,"Diaper,Juice,Milk,Eggs"
1065,"Diaper,Milk,Eggs,Coke,Cheese"
1066,"Milk,Beer"
1067,"Milk,Eggs,Jam"
1068,"Cheese,Butter,Diaper"
1069,"Eggs,Juice,Bread,Coke,Jam"
1070,"Butter,Coke"
1071,"Beer,Bread"
1072,"Bread,Milk,Beer,Butter"
1073,"Coke,Jam"
1074,"Diaper,Beer,Coke"
1075,"Butter,Eggs,Jam,Cheese"
1076,"Jam,Eggs,Butter"
1077,"Beer,Eggs,Milk"
1078,"Diaper,Coke,Milk,Bread"
1079,"Coke,Beer,Bread,Eggs"
1080,"Bread,Juice"
1081,"Eggs,Beer,Diaper,Milk"
1082,"Diaper,Butter,Eggs,Cheese"
1083,"Cheese,Butter"
1084,"Milk,Juice,Jam"
1085,"Butter,Diaper,Juice,Beer,Bread"
1086,"Eggs,Coke,Beer"
1087,"Beer,Eggs,Coke,Bread"
1088,"Milk,Beer,Bread"
1089,"Coke,Butter"
1090,"Beer,Butter,Diaper,Coke,Bread"
1091,"Butter,Juice,Bread,Cheese,Diaper"
1092,"Diaper,Jam,Milk,Butter"
1093,"Beer,Juice"
1094,"Diaper,Juice,Butter"
1095,"Diaper,Jam"
1096,"Diaper,Cheese,Bread,Milk"
1097,"Bread,Juice,Milk"
1098,"Juice,Milk,Bread"
1099,"Coke,Diaper,Milk,Beer,Bread"
1100,"Juice,Bread,Coke,Butter"
1101,"Jam,Eggs"
1102,"Milk,Jam,Juice"
1103,"Coke,Bread,Diaper,Eggs"
1104,"Eggs,Milk,Cheese"
1105,"Beer,Cheese,Jam,Juice,Bread"
1106,"Milk,Cheese,Jam,Butter"
1107,"Coke,Beer,Bread,Diaper"
1108,"Beer,Jam"
1109,"Bread,Coke,Jam,Butter,Juice"
1110,"Cheese,Jam,Eggs"
1111,"Beer,Bread"
1112,"Eggs,Bread,Cheese,Milk,Butter"
1113,"Milk,Bread,Jam"
1114,"Eggs,Juice,Coke,Diaper"
1115,"Cheese,Milk,Butter"
1116,"Eggs,Jam,Juice,Diaper"
1117,"Butter,Eggs,Beer,Cheese"
1118,"Bread,Beer"
1119,"Juice,Beer,Bread"
1120,"Juice,Diaper,Cheese,Butter,Milk"
1121,"Beer,Coke,Jam"
1122,"Butter,Diaper,Jam,Bread"
1123,"Cheese,Butter"
1124,"Milk,Eggs"
1125,"Cheese,Milk,Jam,Juice,Beer"
1126,"Coke,Beer,Butter,Eggs"
1127,"Cheese,Butter,Juice,Coke,Eggs"
1128,"Beer,Juice,Coke,Jam,Butter"
1129,"Juice,Coke,Butter,Jam,Milk"
1130,"Jam,Bread,Cheese,Coke,Beer"
1131,"Eggs,Diaper"
1132,"Diaper,Juice"
1133,"Beer,Jam,Bread,Eggs,Butter"
1134,"Jam,Beer,Milk"
1135,"Butter,Coke"
1136,"Diaper,Eggs,Bread,Coke"
1137,"Milk,Butter"
1138,"Beer,Butter,Juice"
1139,"Butter,Coke,Milk"
1140,"Butter,Bread"
1141,"Butter,Jam,Eggs,Beer,Bread"
1142,"Milk,Beer,Cheese"
1143,"Beer,Juice,Diaper,Butter,Milk"
1144,"Diaper,Jam"
1145,"Coke,Diaper,Cheese,Jam,Juice"
1146,"Cheese,Diaper,Juice,Beer,Bread"
1147,"Milk,Butter,Bread,Beer"
1148,"Beer,Coke,Jam,Milk"
1149,"Beer,Bread"
1150,"Bread,Milk,Cheese,Beer,Diaper"
1151,"Beer,Diaper,Butter"
1152,"Milk,Coke,Butter,Eggs"
1153,"Butter,Juice"
1154,"Eggs,Beer,Bread"
1155,"Beer,Coke,Diaper,Bread"
1156,"Diaper,Butter"
1157,"Eggs,Beer,Bread,Jam,Cheese"
1158,"Bread,Coke,Diaper"
1159,"Beer,Butter,Juice"
1160,"Coke,Diaper"
1161,"Beer,Juice"
1162,"Butter,Coke"
1163,"Jam,Juice,Milk,Beer,Coke"
1164,"Cheese,Jam,Beer,Eggs"
1165,"Coke,Juice"
1166,"Eggs,Bread,Butter,Milk,Juice"
1167,"Cheese,Juice,Eggs,Bread"
1168,"Eggs,Coke,Juice,Milk,Diaper"
1169,"Coke,Diaper,Juice,Butter,Beer"
1170,"Eggs,Diaper,Beer,Jam"
1171,"Jam,Butter"
1172,"Butter,Diaper,Beer"
1173,"Beer,Jam,Juice,Eggs,Cheese"
1174,"Coke,Butter,Bread"
1175,"Beer,Cheese"
1176,"Milk,Coke,Juice,Jam,Bread"
1177,"Diaper,Cheese"
1178,"Butter,Diaper,Eggs,Coke"
1179,"Beer,Jam,Butter"
1180,"Beer,Bread,Diaper,Milk"
1181,"Juice,Milk,Bread,Coke,Eggs"
1182,"Beer,Diaper,Butter,Juice,Cheese"
1183,"Juice,Bread,Butter,Jam,Milk"
1184,"Butter,Bread,Eggs"
1185,"Cheese,Jam,Coke,Diaper"
1186,"Diaper,Beer,Eggs"
1187,"Bread,Milk,Butter,Cheese"
1188,"Beer,Cheese,Jam,Juice,Eggs"
1189,"Diaper,Butter,Cheese"
1190,"Diaper,Cheese,Bread,Jam,Eggs"
1191,"Diaper,Bread,Cheese"
1192,"Coke,Eggs"
1193,"Diaper,Butter"
1194,"Juice,Cheese,Coke,Jam,Diaper"
1195,"Milk,Coke,Eggs"
1196,"Bread,Jam,Cheese,Beer,Juice"
1197,"Jam,Bread,Cheese,Juice"
1198,"Butter,Coke,Eggs,Jam"
1199,"Milk,Butter,Beer,Bread"
1200,"Eggs,Diaper,Beer,Milk"
1201,"Eggs,Jam,Butter,Cheese"
1202,"Butter,Milk,Beer"
1203,"Butter,Eggs,Jam,Cheese,Milk"
1204,"Diaper,Bread,Coke,Eggs,Cheese"
1205,"Butter,Beer,Juice"
