TransactionID,ItemDescription
1206,"Butter,Beer,Milk,Cheese"
1207,"Milk,Juice"
1208,"Jam,Beer,Butter"
1209,"Juice,Coke"
1210,"Beer,Diaper,Juice,Bread,Cheese"
1211,"Juice,Jam,Butter"
1212,"Cheese,Milk,Beer,Juice"
1213,"Cheese,Milk"
1214,"Jam,Milk,Diaper,Beer,Eggs"
1215,"Diaper,Coke,Beer,Eggs"
1216,"Juice,Butter"
1217,"Milk,Coke,Diaper,Butter,Eggs"
1218,"Milk,Jam"
1219,"Bread,Butter,Jam,Diaper"
1220,"Cheese,Bread"
1221,"Jam,Beer,Cheese"
1222,"Eggs,Cheese,Coke,Diaper"
1223,"Juice,Butter"
1224,"Beer,Coke,Diaper,Bread,Milk"
1225,"Bread,Juice,Eggs,Butter,Milk"
1226,"Juice,Eggs,Diaper"
1227,"Butter,Milk,Eggs,Bread,Coke"
1228,"Eggs,Butter"
1229,"Juice,Eggs,Diaper,Bread,Beer"
1230,"Juice,Eggs,Bread"
1231,"Jam,Cheese,Bread,Beer,Eggs"
1232,"Butter,Coke,Eggs,Cheese"
1233,"Milk,Cheese,Diaper"
1234,"Butter,Jam"
1235,"Diaper,Butter,Milk,Beer"
1236,"Bread,Butter,Cheese,Milk"
1237,"Beer,Butter"
1238,"Eggs,Beer,Butter,Milk,Jam"
1239,"Diaper,Milk"
1240,"Jam,Cheese,Diaper,Eggs"
1241,"Eggs,Milk,Juice"
1242,"Diaper,Eggs"
1243,"Juice,Jam"
1244,"Juice,Butter,Eggs,Coke"
1245,"Jam,Diaper"
1246,"Cheese,Beer,Eggs,Coke,Milk"
1247,"Cheese,Butter,Juice"
1248,"Cheese,Milk,Bread,Juice,Beer"
1249,"Jam,Butter,Juice,Coke,Milk"
1250,"Diaper,Butter,Bread,Eggs,Coke"
1251,"Bread,Cheese,Beer,Coke,Butter"
1252,"Jam,Butter,Cheese"
1253,"Eggs,Butter,Milk"
1254,"Eggs,Jam,Cheese"
1255,"Butter,Coke"
1256,"Jam,Coke"
1257,"Bread,Coke,Milk,Juice"
1258,"Coke,Juice,Diaper,Bread,Beer"
1259,"Juice,Coke,Cheese"
1260,"Beer,Coke,Bread,Juice,Milk"
1261,"Coke,Juice,Jam,Butter"
1262,"Coke,Cheese"
1263,"Milk,Bread,Cheese,Coke,Eggs"
1264,"Bread,Jam"
1265,"Coke,Beer"
1266,"Jam,Coke,Milk,Bread,Diaper"
1267,"Jam,Diaper,Milk"
1268,"Beer,Eggs,Diaper,Butter,Jam"
1269,"Juice,Beer,Milk,Eggs,Coke"
1270,"Coke,Eggs,Beer,Diaper,Butter"
1271,"Milk,Coke,Beer,Cheese,Bread"
1272,"Butter,Cheese,Eggs,Bread"
1273,"Cheese,Butter,Bread"
1274,"Diaper,Bread"
1275,"Beer,Cheese,Jam,Juice,Milk"
1276,"Bread,Diaper,Eggs,Juice"
1277,"Juice,Coke"
1278,"Diaper,Juice,Butter"
1279,"Butter,Diaper,Cheese,Milk"
1280,"Bread,Juice"
1281,"Diaper,Beer,Cheese,Juice,Coke"
1282,"Coke,Bread,Eggs,Juice,Jam"
1283,"Jam,Butter,Milk,Eggs"
1284,"Eggs,Beer,Juice,Bread"
1285,"Jam,Butter,Juice,Eggs"
1286,"Diaper,Juice,Coke"
1287,"Butter,Juice,Eggs"
1288,"Beer,Bread,Juice,Jam,Milk"
1289,"Beer,Milk,Eggs,Jam,Coke"
1290,"Milk,Beer,Coke,Cheese"
1291,"Jam,Eggs,Coke"
1292,"Coke,Eggs"
1293,"Coke,Bread,Butter,Cheese"
1294,"Jam,Eggs,Butter,Cheese,Diaper"
1295,"Butter,Jam,Beer,Eggs"
1296,"Bread,Beer,Diaper"
1297,"Milk,Eggs,Cheese,Bread,Coke"
1298,"Butter,Eggs,Bread,Beer,Jam"
1299,"Butter,Jam,Cheese"
1300,"Beer,Diaper,Jam"
1301,"Eggs,Butter"
1302,"Juice,Coke,Cheese,Diaper"
1303,"Juice,Butter,Jam,Diaper,Cheese"
1304,"Bread,Juice,Milk"
1305,"Diaper,Milk,Butter,Eggs"
1306,"Eggs,Bread,Beer,Juice"
1307,"Cheese,Bread,Jam,Beer,Juice"
1308,"Milk,Eggs,Beer"
1309,"Milk,Butter"
1310,"Beer,Jam,Milk,Juice"
1311,"Bread,Beer,Juice"
1312,"Coke,Juice,Diaper,Eggs"
1313,"Jam,Bread,Milk"
1314,"Coke,Jam,Bread,Butter"
1315,"Juice,Jam,Beer,Eggs"
1316,"Milk,Beer"
1317,"Milk,Juice,Beer,Diaper"
1318,"Milk,Diaper,Juice,Jam,Bread"
1319,"Coke,Juice"
1320,"Bread,Cheese"
1321,"Juice,Milk,Butter"
1322,"Eggs,Juice"
1323,"Cheese,Jam"
1324,"Cheese,Eggs,Coke,Jam"
1325,"Bread,Jam,Coke,Diaper"
1326,"Butter,Bread,Coke,Milk,Beer"
1327,"Eggs,Diaper,Coke,Bread,Beer"
1328,"Eggs,Diaper"
1329,"Diaper,Beer,Milk,Juice"
1330,"Bread,Eggs"
1331,"Bread,Milk"
1332,"Bread,Jam,Cheese"
1333,"Milk,Coke,Eggs"
1334,"Diaper,Juice"
1335,"Eggs,Milk"
1336,"Jam,Cheese,Juice,Milk"
1337,"Bread,Eggs,Diaper,Coke,Jam"
1338,"Coke,Beer,Diaper,Cheese,Eggs"
1339,"Coke,Eggs,Juice,Jam"
1340,"Beer,Jam"
1341,"Beer,Jam,Coke,Eggs,Bread"
1342,"Cheese,Diaper,Juice,Milk,Butter"
1343,"Eggs,Butter,Bread,Coke,Jam"
1344,"Bread,Coke"
1345,"Diaper,Eggs,Cheese,Milk,Bread"
1346,"Milk,Eggs,Beer"
1347,"Beer,Milk,Coke"
1348,"Coke,Jam,Juice"
1349,"Cheese,Juice,Milk,Diaper"
1350,"Diaper,Beer"
1351,"Cheese,Coke,Juice"
1352,"Coke,Juice,Bread"
1353,"Cheese,Diaper"
1354,"Bread,Butter"
1355,"Jam,Butter,Cheese,Coke,Eggs"
1356,"Beer,Cheese"
1357,"Bread,Milk,Diaper"
1358,"Juice,Coke,Cheese"
1359,"Cheese,Eggs,Milk"
1360,"Jam,Butter,Eggs,Coke,Bread"
1361,"Diaper,Jam,Butter,Bread"
1362,"Jam,Milk,Beer"
1363,"Beer,Eggs,Coke,Diaper"
1364,"Diaper,Coke"
1365,"Milk,Juice,Jam,Eggs"
1366,"Butter,Cheese,Jam,Beer,Eggs"
1367,"Cheese,Butter,Jam,Milk"
1368,"Coke,Jam,Juice"
1369,"Coke,Beer,Cheese,Eggs"
1370,"Beer,Jam,Juice"
1371,"Beer,Eggs,Milk"
1372,"Bread,Cheese,Beer,Juice"
1373,"Diaper,Beer,Eggs,Coke,Jam"
1374,"Eggs,Butter,Jam"
1375,"Beer,Eggs,Cheese,Juice,Diaper"
1376,"Butter,Eggs"
1377,"Beer,Jam,Milk,Diaper"
1378,"Jam,Butter"
1379,"Butter,Coke"
1380,"Butter,Juice,Bread,Milk,Beer"
1381,"Jam,Cheese"
1382,"Milk,Bread"
1383,"Juice,Jam,Eggs,Diaper"
1384,"Jam,Butter,Bread,Cheese"
1385,"Coke,Jam,Cheese,Juice,Bread"
1386,"Beer,Jam"
1387,"Milk,Cheese,Jam"
1388,"Milk,Cheese"
1389,"Coke,Beer,Diaper,Jam"
1390,"Beer,Bread"
1391,"Juice,Butter,Eggs,Cheese"
1392,"Cheese,Butter,Diaper,Beer,Milk"
1393,"Coke,Diaper,Jam"
1394,"Butter,Coke,Jam,Beer"
1395,"Bread,Jam,Eggs,Butter,Cheese"
1396,"Diaper,Beer,Milk,Cheese"
1397,"Butter,Diaper,Beer,Milk"
1398,"Milk,Juice,Beer"
1399,"Coke,Bread"
1400,"Jam,Butter,Diaper,Coke"
1401,"Beer,Cheese,Eggs,Jam"
1402,"Eggs,Bread"
1403,"Bread,Eggs,Beer,Juice,Butter"
1404,"Cheese,Diaper"
1405,"Diaper,Beer,Coke,Eggs"
1406,"Eggs,Coke,Cheese,Jam,Bread"
1407,"Cheese,Jam,Juice,Diaper"
1408,"Diaper,Juice,Coke"
1409,"Juice,Cheese,Coke,Beer"
1410,"Milk,Juice"
1411,"Eggs,Beer,Juice,Cheese,Butter"
1412,"Juice,Diaper,Butter"
1413,"Coke,Milk,Eggs"
1414,"Coke,Jam"
1415,"Coke,Beer,Bread,Diaper,Butter"
1416,"Coke,Juice,Diaper,Cheese,Jam"
1417,"Jam,Milk,Beer"
1418,"Coke,Milk,Butter"
1419,"Milk,Bread,Coke,Juice,Diaper"
1420,"Eggs,Beer"
1421,"Milk,Juice,Beer"
1422,"Diaper,Jam"
1423,"Bread,Beer"
1424,"Diaper,Juice,Bread,Eggs"
1425,"Jam,Diaper"
1426,"Eggs,Bread"
1427,"Coke,Bread,Eggs,Cheese"
1428,"Butter,Diaper,Bread,Cheese"
1429,"Bread,Milk,Cheese,Jam"
1430,"Cheese,Eggs,Butter,Milk"
1431,"Cheese,Juice,Jam,Beer"
1432,"Bread,Beer,Coke,Juice"
1433,"Juice,Eggs,Bread,Jam,Butter"
1434,"Juice,Eggs,Coke"
1435,"Bread,Coke,Beer"
1436,"Beer,Butter,Diaper,Milk,Juice"
1437,"Coke,Juice,Jam"
1438,"Diaper,Milk,Jam,Beer"
1439,"Milk,Cheese"
1440,"Butter,Bread,Milk,Beer,Coke"
1441,"Beer,Bread,Milk"
1442,"Diaper,Juice,Jam,Eggs"
1443,"Butter,Milk,Cheese,Juice"
1444,"Bread,Butter"
1445,"Butter,Beer"
1446,"Diaper,Bread,Cheese,Beer"
1447,"Bread,Butter,Diaper"
1448,"Cheese,Beer,Juice,Jam,Milk"
1449,"Butter,Cheese"
1450,"Beer,Juice,Diaper,Eggs,Jam"
1451,"Bread,Diaper"
1452,"Eggs,Cheese"
1453,"Cheese,Diaper"
1454,"Beer,Diaper,Juice"
1455,"Eggs,Bread,Jam"
1456,"Butter,Diaper,Juice,Jam,Beer"
1457,"Diaper,Butter,Jam,Milk,Coke"
1458,"Eggs,Diaper,Milk,Jam,Butter"
1459,"Diaper,Coke,Jam,Cheese,Milk"
1460,"Coke,Butter,Eggs,Juice"
1461,"Cheese,Butter,Eggs"
1462,"Cheese,Coke,Butter,Milk,Diaper"
1463,"Diaper,Juice,Coke"
1464,"Cheese,Butter,Milk,Bread,Beer"
1465,"Eggs,Beer,Butter,Cheese"
1466,"Milk,Coke,Jam"
1467,"Eggs,Juice,Beer"
1468,"Cheese,Bread,Beer,Coke,Jam"
1469,"Diaper,Jam"
1470,"Beer,Bread,Coke"
1471,"Jam,Milk,Juice,Beer,Butter"
1472,"Bread,Butter,Coke,Diaper,Juice"
1473,"Cheese,Diaper,Milk,Butter,Bread"
1474,"Milk,Jam,Juice,Bread"
1475,"Eggs,Butter,Milk,Juice,Cheese"
1476,"Beer,Eggs,Cheese,Jam,Diaper"
1477,"Diaper,Cheese,Milk"
1478,"Juice,Cheese"
1479,"Cheese,Jam,Diaper"
1480,"Bread,Diaper,Jam,Butter"
1481,"Jam,Juice,Milk"
1482,"Eggs,Butter,Juice"
1483,"Diaper,Milk,Cheese,Coke,Bread"
1484,"Cheese,Eggs,Jam,Juice"
1485,"Jam,Diaper,Milk,Juice"
1486,"Jam,Diaper"
1487,"Milk,Eggs,Butter"
1488,"Cheese,Diaper,Juice,Jam,Beer"
1489,"Cheese,Milk"
1490,"Eggs,Bread"
1491,"Jam,Eggs"
1492,"Beer,Jam,Bread,Coke"
1493,"Milk,Bread"
1494,"Juice,Coke,Eggs,Jam"
1495,"Jam,Eggs"
1496,"Beer,Coke,Bread,Jam"
1497,"Cheese,Diaper,Bread,Milk"
1498,"Milk,Beer"
1499,"Bread,Milk,Diaper,Juice"
1500,"Juice,Diaper,Bread,Coke"
1501,"Eggs,Milk,Bread"
1502,"Cheese,Butter"
1503,"Coke,Cheese"
1504,"Diaper,Coke,Milk,Juice,Jam"
1505,"Juice,Beer,Milk"
1506,"Jam,Milk"
1507,"Jam,Diaper,Bread,Eggs,Butter"
1508,"Eggs,Butter"
1509,"Milk,Diaper,Coke,Butter,Juice"
1510,"Milk,Juice"
1511,"Milk,Diaper,Eggs"
1512,"Cheese,Bread,Milk"
1513,"Juice,Beer,Cheese,Milk"
1514,"Bread,Cheese"
1515,"Bread,Jam,Milk"
1516,"Beer,Jam"
1517,"Coke,Juice,Jam,Cheese,Butter"
1518,"Beer,Jam,Diaper,Juice,Cheese"
1519,"Milk,Butter"
1520,"Jam,Cheese,Milk"
1521,"Juice,Butter,Beer"
1522,"Coke,Diaper"
1523,"Butter,Beer"
1524,"Diaper,Coke,Jam,Beer"
1525,"Butter,Diaper,Jam,Milk,Coke"
1526,"Diaper,Milk,Cheese"
1527,"Coke,Cheese,Juice,Eggs,Bread"
1528,"Bread,Juice,Beer,Milk"
1529,"Milk,Diaper"
1530,"Juice,Cheese"
1531,"Eggs,Milk,Jam"
1532,"Cheese,Diaper,Bread,Butter"
1533,"Butter,Coke,Cheese,Diaper"
1534,"Butter,Eggs,Coke,Jam"
1535,"Eggs,Coke,Bread,Beer,Milk"
1536,"Milk,Beer"
1537,"Cheese,Bread"
1538,"Bread,Juice,Cheese,Beer"
1539,"Jam,Cheese"
1540,"Diaper,Butter,Milk,Bread"
1541,"Butter,Juice,Beer,Coke,Cheese"
1542,"Juice,Cheese,Jam,Coke"
1543,"Butter,Cheese,Jam,Diaper,Eggs"
1544,"Juice,Milk,Jam,Diaper,Beer"
1545,"Butter,Coke"
1546,"Jam,Milk"
1547,"Jam,Cheese"
1548,"Butter,Milk,Coke,Bread,Cheese"
1549,"Coke,Butter,Bread,Diaper"
1550,"Coke,Diaper,Butter"
1551,"Milk,Eggs,Bread,Butter,Coke"
1552,"Cheese,Beer,Bread,Butter,Jam"
1553,"Butter,Diaper,Coke"
1554,"Beer,Juice,Coke,Jam"
1555,"Bread,Beer,Diaper,Coke"
1556,"Coke,Jam,Eggs,Milk,Bread"
1557,"Butter,Milk,Coke"
1558,"Eggs,Milk,Bread,Juice,Beer"
1559,"Cheese,Eggs,Diaper,Milk,Juice"
1560,"Juice,Cheese"
1561,"Milk,Cheese,Juice"
1562,"Jam,Juice,Coke,Milk,Butter"
1563,"Beer,Cheese,Coke,Eggs"
1564,"Butter,Coke,Eggs,Milk"
1565,"Butter,Diaper,Bread,Juice"
1566,"Butter,Jam,Milk,Beer"
1567,"Eggs,Jam"
1568,"Eggs,Bread,Beer,Jam,Coke"
1569,"Beer,Coke,Juice,Cheese"
1570,"Jam,Coke,Eggs,Butter"
1571,"Diaper,Coke,Cheese,Juice,Jam"
1572,"Eggs,Milk,Jam,Bread"
1573,"Diaper,Cheese,Jam"
1574,"Cheese,Milk"
1575,"Eggs,Butter,Bread"
1576,"Cheese,Milk,Jam"
1577,"Jam,Butter"
1578,"Milk,Bread,Coke"
1579,"Juice,Jam,Bread,Beer,Butter"
1580,"Bread,Jam"
1581,"Juice,Jam,Eggs,Butter,Beer"
1582,"Jam,Eggs,Butter,Beer"
1583,"Jam,Diaper"
1584,"Bread,Jam,Milk,Butter,Cheese"
1585,"Beer,Diaper,Coke,Milk,Cheese"
1586,"Jam,Butter"
1587,"Jam,Coke"
1588,"Juice,Beer"
1589,"Milk,Cheese,Jam,Butter,Juice"
1590,"Bread,Jam,Diaper"
1591,"Cheese,Eggs"
1592,"Cheese,Beer,Bread,Diaper"
1593,"Diaper,Eggs,Milk,Bread,Juice"
1594,"Coke,Butter,Cheese,Eggs"
1595,"Cheese,Eggs"
1596,"Cheese,Butter"
1597,"Jam,Butter,Diaper"
1598,"Diaper,Beer,Bread"
1599,"Coke,Milk,Bread"
1600,"Cheese,Milk,Bread,Eggs,Juice"
1601,"Milk,Bread,Butter,Jam"
1602,"Beer,Juice,Eggs"
1603,"Bread,Diaper"
1604,"Cheese,Butter,Juice,Jam"
1605,"Milk,Eggs,Jam"
1606,"Milk,Eggs,Jam,Bread"
1607,"Coke,Bread,Juice,Milk"
1608,"Butter,Cheese,Bread,Diaper,Coke"
1609,"Milk,Cheese,Beer,Diaper"
1610,"Eggs,Milk"
1611,"Diaper,Jam,Eggs"
1612,"Milk,Juice,Beer,Diaper"
1613,"Butter,Coke,Bread,Milk,Cheese"
1614,"Diaper,Eggs,Bread,Juice,Beer"
1615,"Juice,Milk,Coke,Butter"
1616,"Milk,Coke,Jam,Beer,Diaper"
1617,"Juice,Milk"
1618,"Milk,Beer"
1619,"Butter,Cheese,Eggs,Beer"
1620,"Bread,Eggs"
1621,"Beer,Butter,Jam"
1622,"Butter,Milk"
1623,"Cheese,Beer,Milk,Juice"
1624,"Bread,Coke"
1625,"Milk,Butter,Bread,Eggs"
1626,"Jam,Diaper,Bread"
1627,"Eggs,Cheese,Diaper,Bread,Butter"
1628,"Cheese,Beer,Jam,Milk"
1629,"Milk,Juice,Diaper,Jam"
1630,"Beer,Coke,Jam"
1631,"Bread,Butter,Coke,Cheese"
1632,"Cheese,Eggs"
1633,"Cheese,Coke,Beer,Jam,Butter"
1634,"Diaper,Juice"
1635,"Coke,Butter,Milk,Juice"
1636,"Cheese,Beer,Jam,Coke"
1637,"Eggs,Beer"
1638,"Diaper,Cheese,Milk,Butter"
1639,"Bread,Butter,Beer,Milk,Juice"
1640,"Milk,Eggs,Bread"
1641,"Coke,Juice,Jam,Butter,Cheese"
1642,"Beer,Coke"
1643,"Juice,Cheese,Coke,Diaper,Jam"
1644,"Diaper,Jam,Cheese,Juice"
1645,"Butter,Diaper"
1646,"Diaper,Cheese,Beer,Jam"
1647,"Cheese,Milk,Beer,Bread"
1648,"Butter,Diaper,Milk,Cheese"
1649,"Diaper,Beer,Coke"
1650,"Jam,Cheese,Eggs"
1651,"Diaper,Butter,Eggs,Bread,Jam"
1652,"Milk,Eggs,Butter,Jam,Bread"
1653,"Milk,Diaper,Butter,Eggs"
1654,"Butter,Diaper,Cheese"
1655,"Bread,Jam,Diaper,Cheese"
1656,"Eggs,Butter"
1657,"Cheese,Bread,Juice"
1658,"Beer,Eggs,Coke,Cheese,Bread"
1659,"Jam,Juice,Bread"
1660,"Eggs,Cheese"
1661,"Diaper,Coke,Cheese,Bread,Jam"
1662,"Cheese,Coke,Butter,Bread"
1663,"Beer,Jam,Bread,Milk,Juice"
1664,"Juice,Milk,Bread,Cheese,Coke"
1665,"Jam,Milk,Butter"
1666,"Butter,Diaper"
1667,"Juice,Beer,Milk,Cheese,Eggs"
1668,"Beer,Milk,Coke"
1669,"Jam,Milk,Cheese,Juice"
1670,"Cheese,Coke"
1671,"Jam,Milk,Bread,Eggs,Cheese"
1672,"Milk,Coke"
1673,"Milk,Butter,Eggs,Cheese"
1674,"Juice,Cheese,Butter,Beer"
1675,"Bread,Juice,Coke"
1676,"Bread,Beer,Jam,Diaper"
1677,"Butter,Coke"
1678,"Juice,Beer"
1679,"Beer,Cheese,Coke"
1680,"Beer,Juice,Cheese,Butter,Jam"
1681,"Butter,Diaper,Juice,Jam,Eggs"
1682,"Butter,Eggs,Jam"
1683,"Juice,Coke,Butter,Milk"
1684,"Bread,Beer,Coke,Juice,Eggs"
1685,"Jam,Coke"
1686,"Cheese,Diaper,Coke,Juice,Eggs"
1687,"Coke,Jam,Cheese,Butter,Milk"
1688,"Eggs,Beer,Jam,Juice,Butter"
1689,"Juice,Milk"
1690,"Juice,Jam,Butter,Beer"
1691,"Jam,Cheese,Bread,Beer"
1692,"Milk,Bread"
1693,"Coke,Milk,Cheese"
1694,"Milk,Butter,Juice"
1695,"Coke,Beer,Milk"
1696,"Coke,Milk"
1697,"Milk,Bread"
1698,"Jam,Bread"
1699,"Eggs,Diaper"
1700,"Diaper,Milk,Juice,Jam"
1701,"Milk,Butter,Diaper,Coke,Juice"
1702,"Bread,Milk,Butter,Juice"
1703,"Butter,Bread,Cheese,Coke"
1704,"Coke,Beer,Bread"
1705,"Milk,Diaper,Cheese"
1706,"Coke,Milk,Bread,Diaper"
1707,"Eggs,Cheese,Diaper,Milk,Jam"
1708,"Bread,Butter,Jam,Milk,Cheese"
1709,"Coke,Cheese"
1710,"Beer,Diaper,Juice,Butter,Jam"
1711,"Diaper,Eggs,Milk,Cheese"
1712,"Eggs,Butter,Milk,Coke"
1713,"Bread,Diaper"
1714,"Diaper,Jam,Coke,Juice,Beer"
1715,"Butter,Coke"
1716,"Milk,Diaper,Cheese,Juice,Bread"
1717,"Jam,Eggs,Milk,Butter,Beer"
1718,"Cheese,Coke,Milk,Jam"
1719,"Jam,Coke"
1720,"Jam,Juice,Milk,Eggs,Cheese"
1721,"Butter,Cheese"
1722,"Juice,Diaper,Beer"
1723,"Diaper,Eggs,Butter,Jam,Cheese"
1724,"Butter,Coke,Eggs,Juice"
1725,"Bread,Cheese,Jam,Eggs"
1726,"Bread,Milk,Diaper,Eggs,Coke"
1727,"Eggs,Milk"
1728,"Coke,Butter,Milk,Juice"
1729,"Juice,Diaper,Eggs,Cheese,Beer"
1730,"Bread,Jam,Diaper,Juice"
1731,"Juice,Diaper,Cheese"
1732,"Juice,Milk"
1733,"Beer,Eggs"
1734,"Beer,Juice,Milk,Coke"
1735,"Jam,Juice"
1736,"Eggs,Juice"
1737,"Butter,Juice,Diaper,Cheese,Beer"
1738,"Milk,Jam,Juice,Beer,Eggs"
1739,"Coke,Butter,Bread,Beer"
1740,"Milk,Coke,Beer,Diaper,Jam"
1741,"Milk,Cheese,Butter"
1742,"Jam,Butter,Juice"
1743,"Diaper,Cheese,Eggs,Bread,Milk"
1744,"Milk,Cheese"
1745,"Juice,Bread,Milk"
1746,"Beer,Milk,Juice,Eggs,Coke"
1747,"Jam,Beer,Diaper,Milk,Butter"
1748,"Jam,Eggs,Beer"
1749,"Jam,Diaper,Butter"
1750,"Bread,Juice,Eggs,Coke,Beer"
1751,"Butter,Milk,Cheese"
1752,"Coke,Diaper,Bread,Juice,Milk"
1753,"Jam,Bread"
1754,"Beer,Cheese,Jam"
1755,"Coke,Cheese,Juice,Bread,Jam"
1756,"Diaper,Beer,Butter,Eggs,Jam"
1757,"Beer,Cheese,Juice,Diaper"
1758,"Coke,Jam,Bread,Cheese"
1759,"Beer,Bread,Coke"
1760,"Beer,Juice,Butter,Eggs,Jam"
1761,"Butter,Coke,Milk"
1762,"Diaper,Jam"
1763,"Juice,Bread"
1764,"Juice,Butter"
1765,"Bread,Diaper,Cheese"
1766,"Milk,Butter,Coke,Juice,Eggs"
1767,"Bread,Diaper,Butter,Milk,Juice"
1768,"Butter,Coke,Cheese,Milk,Bread"
1769,"Juice,Bread,Cheese"
1770,"Diaper,Butter"
1771,"Diaper,Cheese,Bread"
1772,"Eggs,Coke,Juice,Beer,Bread"
1773,"Beer,Bread"
1774,"Diaper,Cheese,Juice,Milk,Bread"
1775,"Coke,Milk,Diaper,Cheese,Eggs"
1776,"Eggs,Coke,Jam,Butter"
1777,"Bread,Eggs,Milk,Cheese"
1778,"Jam,Bread,Diaper"
1779,"Cheese,Juice,Bread"
1780,"Coke,Diaper,Bread"
1781,"Juice,Diaper,Coke,Butter"
1782,"Diaper,Eggs"
1783,"Coke,Jam,Butter,Eggs"
1784,"Eggs,Butter"
