TransactionID,ItemDescription
1785,"Bread,Jam"
1786,"Juice,Butter,Milk,Jam,Beer"
1787,"Jam,Cheese"
1788,"Eggs,Beer,Bread,Cheese,Juice"
1789,"Diaper,Butter,Cheese,Eggs,Coke"
1790,"Beer,Bread"
1791,"Cheese,Eggs,Jam"
1792,"Cheese,Butter,Coke"
1793,"Beer,Diaper"
1794,"Butter,Jam"
1795,"Eggs,Diaper,Butter,Bread,Beer"
1796,"Coke,Diaper"
1797,"Cheese,Milk"
1798,"Milk,Bread,Diaper,Cheese"
1799,"Jam,Diaper,Coke"
1800,"Coke,Cheese,Eggs,Jam,Milk"
1801,"Jam,Cheese,Diaper"
1802,"Eggs,Coke"
1803,"Cheese,Butter"
1804,"Beer,Coke,Juice"
1805,"Beer,Cheese,Milk,Butter,Eggs"
1806,"Coke,Eggs"
1807,"Beer,Diaper,Eggs,Milk,Bread"
1808,"Coke,Butter,Jam,Beer"
1809,"Coke,Beer,Eggs,Bread"
1810,"Bread,Milk,Juice,Cheese"
1811,"Beer,Butter,Cheese,Diaper"
1812,"Jam,Eggs"
1813,"Juice,Butter,Diaper,Milk"
1814,"Jam,Beer,Milk"
1815,"Juice,Diaper,Jam,Milk,Coke"
1816,"Juice,Eggs,Beer,Cheese,Milk"
1817,"Milk,Diaper"
1818,"Bread,Eggs,Coke"
1819,"Coke,Milk,Beer"
1820,"Bread,Jam"
1821,"Coke,Eggs"
1822,"Butter,Milk"
1823,"Beer,Bread,Milk,Juice"
1824,"Cheese,Eggs,Beer,Juice"
1825,"Cheese,Jam"
1826,"Coke,Bread,Juice,Jam,Eggs"
1827,"Jam,Eggs,Beer,Diaper,Cheese"
1828,"Coke,Butter,Beer,Jam,Milk"
1829,"Juice,Diaper,Milk"
1830,"Milk,Coke,Diaper"
1831,"Bread,Coke,Jam"
1832,"Diaper,Eggs,Cheese"
1833,"Coke,Beer,Diaper,Butter"
1834,"Juice,Bread,Cheese,Diaper,Milk"
1835,"Eggs,Juice"
1836,"Butter,Eggs"
1837,"Cheese,Bread,Juice,Milk"
1838,"Cheese,Coke,Diaper"
1839,"Butter,Diaper,Eggs,Bread"
1840,"Diaper,Juice"
1841,"Coke,Butter,Diaper,Bread,Cheese"
1842,"Beer,Juice"
1843,"Beer,Eggs"
1844,"Juice,Coke"
1845,"Jam,Juice,Eggs,Bread"
1846,"Juice,Beer,Jam,Milk"
1847,"Eggs,Jam,Coke,Juice"
1848,"Butter,Diaper,Bread,Beer,Milk"
1849,"Bread,Beer,Coke,Cheese"
1850,"Cheese,Diaper,Beer,Butter,Milk"
1851,"Jam,Diaper,Coke,Juice"
1852,"Diaper,Coke,Butter,Bread,Beer"
1853,"Coke,Cheese"
1854,"Eggs,Beer,Milk"
1855,"Milk,Eggs,Diaper,Bread,Beer"
1856,"Eggs,Milk,Bread,Jam"
1857,"Diaper,Cheese,Eggs"
1858,"Butter,Coke,Juice,Beer,Jam"
1859,"Cheese,Eggs,Bread,Jam,Coke"
1860,"Bread,Beer"
1861,"Eggs,Butter,Diaper"
1862,"Juice,Coke,Cheese"
1863,"Beer,Milk,Eggs,Bread"
1864,"Coke,Cheese,Milk,Butter,Beer"
1865,"Juice,Beer,Eggs,Cheese"
1866,"Butter,Milk,Juice"
1867,"Cheese,Coke"
1868,"Eggs,Milk"
1869,"Cheese,Juice,Coke,Eggs"
1870,"Beer,Coke"
1871,"Eggs,Diaper"
1872,"Jam,Coke,Diaper,Beer,Eggs"
1873,"Milk,Bread"
1874,"Milk,Cheese,Coke,Beer"
1875,"Butter,Cheese,Diaper"
1876,"Juice,Milk,Eggs,Coke,Jam"
1877,"Bread,Coke"
1878,"Juice,Beer,Milk,Coke"
1879,"Butter,Bread,Coke"
1880,"Beer,Bread"
1881,"Jam,Cheese,Milk"
1882,"Diaper,Juice,Bread,Eggs"
1883,"Cheese,Juice,Diaper,Bread,Coke"
1884,"Diaper,Jam,Cheese"
1885,"Eggs,Butter,Beer"
1886,"Butter,Coke,Jam"
1887,"Coke,Butter,Jam"
1888,"Bread,Beer"
1889,"Juice,Beer,Diaper"
1890,"Juice,Jam,Cheese"
1891,"Jam,Eggs"
1892,"Bread,Milk,Eggs"
1893,"Jam,Juice,Cheese"
1894,"Beer,Bread,Diaper,Coke"
1895,"Coke,Eggs,Juice,Diaper"
1896,"Jam,Diaper,Eggs,Bread"
1897,"Milk,Juice"
1898,"Jam,Juice,Coke,Diaper,Butter"
1899,"Cheese,Juice"
1900,"Milk,Cheese,Butter,Bread,Diaper"
1901,"Cheese,Juice"
1902,"Bread,Butter,Cheese,Coke"
1903,"Milk,Juice"
1904,"Diaper,Juice,Bread,Cheese"
1905,"Cheese,Coke,Butter,Beer,Diaper"
1906,"Milk,Beer,Jam"
1907,"Juice,Diaper,Milk,Bread"
1908,"Coke,Bread,Beer,Cheese"
1909,"Jam,Coke"
1910,"Jam,Beer,Bread,Eggs"
1911,"Milk,Jam,Butter,Coke,Bread"
1912,"Coke,Cheese,Milk"
1913,"Eggs,Butter,Cheese"
1914,"Coke,Jam,Juice,Milk,Cheese"
1915,"Juice,Beer"
1916,"Milk,Jam,Diaper,Coke,Bread"
1917,"Eggs,Butter,Diaper,Milk"
1918,"Cheese,Juice"
1919,"Butter,Milk"
1920,"Beer,Jam,Diaper,Butter"
1921,"Diaper,Eggs,Jam"
1922,"Eggs,Beer,Bread"
1923,"Butter,Coke,Milk"
1924,"Jam,Bread"
1925,"Juice,Diaper,Cheese,Beer"
1926,"Jam,Milk,Juice,Cheese"
1927,"Juice,Eggs,Milk"
1928,"Cheese,Coke,Milk"
1929,"Cheese,Diaper,Coke,Milk,Jam"
1930,"Diaper,Beer,Cheese,Juice,Butter"
1931,"Cheese,Coke"
1932,"Eggs,Milk"
1933,"Bread,Cheese,Milk,Diaper"
1934,"Cheese,Diaper,Butter,Bread,Eggs"
1935,"Bread,Eggs,Coke,Butter,Jam"
1936,"Beer,Cheese,Juice"
1937,"Jam,Bread,Butter,Eggs,Cheese"
1938,"Butter,Juice,Bread"
1939,"Coke,Juice"
1940,"Bread,Eggs,Coke,Diaper,Jam"
1941,"Juice,Eggs,Butter,Diaper"
1942,"Jam,Butter,Coke"
1943,"Coke,Butter,Milk,Diaper"
1944,"Eggs,Bread,Milk"
1945,"Bread,Jam,Juice,Beer,Diaper"
1946,"Juice,Butter"
1947,"Juice,Butter,Eggs,Milk,Diaper"
1948,"Beer,Eggs,Butter,Bread,Jam"
1949,"Diaper,Coke,Bread,Milk"
1950,"Diaper,Butter,Coke,Milk,Cheese"
1951,"Jam,Coke,Butter,Cheese"
1952,"Coke,Beer"
1953,"Bread,Beer,Juice"
1954,"Beer,Coke,Butter"
1955,"Diaper,Cheese,Eggs,Bread,Milk"
1956,"Cheese,Juice,Coke,Bread"
1957,"Diaper,Jam"
1958,"Cheese,Juice,Diaper,Beer,Bread"
1959,"Diaper,Bread"
1960,"Diaper,Coke,Beer,Jam,Bread"
1961,"Beer,Diaper,Eggs,Coke,Jam"
1962,"Butter,Juice,Cheese,Bread"
1963,"Diaper,Butter,Coke,Bread,Milk"
1964,"Butter,Bread"
1965,"Diaper,Milk,Butter,Cheese"
1966,"Diaper,Coke"
1967,"Diaper,Butter,Milk,Juice"
1968,"Jam,Cheese"
1969,"Coke,Eggs,Diaper,Butter,Juice"
1970,"Coke,Milk,Bread,Jam"
1971,"Diaper,Coke,Bread"
1972,"Coke,Diaper"
1973,"Juice,Bread,Cheese,Jam"
1974,"Eggs,Juice,Beer,Milk"
1975,"Eggs,Beer"
1976,"Milk,Bread"
1977,"Bread,Jam,Beer"
1978,"Coke,Cheese"
1979,"Diaper,Jam,Juice,Eggs"
1980,"Butter,Milk,Eggs,Juice"
1981,"Cheese,Coke,Beer,Milk,Diaper"
1982,"Bread,Milk,Jam,Eggs"
1983,"Jam,Juice,Cheese,Coke"
1984,"Eggs,Diaper,Cheese,Coke,Milk"
1985,"Juice,Beer,Jam"
1986,"Milk,Beer,Juice,Jam,Butter"
1987,"Milk,Juice,Coke,Butter"
1988,"Butter,Diaper,Coke,Juice"
1989,"Cheese,Milk"
1990,"Diaper,Eggs"
1991,"Coke,Milk,Butter"
1992,"Coke,Bread,Milk,Butter"
1993,"Milk,Diaper,Coke"
1994,"Jam,Diaper"
1995,"Cheese,Milk,Butter,Juice,Beer"
1996,"Jam,Bread"
1997,"Jam,Juice"
1998,"Cheese,Jam"
1999,"Eggs,Coke,Juice,Cheese"
2000,"Diaper,Bread,Coke,Jam"
2001,"Coke,Jam,Eggs,Cheese,Diaper"
2002,"Jam,Milk,Bread"
2003,"Butter,Juice,Cheese,Coke,Diaper"
2004,"Cheese,Eggs,Juice,Beer"
2005,"Milk,Cheese"
2006,"Beer,Coke,Butter,Eggs"
2007,"Bread,Cheese,Eggs"
2008,"Diaper,Milk,Cheese,Juice"
2009,"Cheese,Milk"
2010,"Butter,Coke,Diaper,Bread,Eggs"
2011,"Juice,Eggs,Jam,Beer"
2012,"Eggs,Juice,Cheese"
2013,"Cheese,Diaper,Milk"
2014,"Bread,Jam,Coke,Juice"
2015,"Butter,Bread,Jam"
2016,"Milk,Eggs,Beer,Jam,Juice"
2017,"Butter,Bread"
2018,"Milk,Jam"
2019,"Jam,Bread,Coke"
2020,"Milk,Juice"
2021,"Butter,Juice,Beer"
2022,"Cheese,Bread"
2023,"Bread,Beer,Eggs"
2024,"Cheese,Eggs"
2025,"Beer,Jam,Milk,Eggs,Cheese"
2026,"Beer,Eggs,Bread"
2027,"Cheese,Diaper,Coke,Juice,Eggs"
2028,"Cheese,Diaper"
2029,"Coke,Beer,Juice"
2030,"Juice,Beer,Diaper"
2031,"Eggs,Diaper"
2032,"Cheese,Diaper,Butter,Coke,Juice"
2033,"Beer,Milk"
2034,"Diaper,Beer,Butter"
2035,"Juice,Diaper,Butter,Bread,Coke"
2036,"Beer,Juice,Cheese,Milk"
2037,"Diaper,Eggs,Jam,Milk"
2038,"Bread,Juice"
2039,"Diaper,Milk,Bread,Beer,Eggs"
2040,"Bread,Coke,Butter,Jam,Diaper"
2041,"Juice,Cheese"
2042,"Diaper,Milk,Coke,Beer"
2043,"Diaper,Butter,Eggs"
2044,"Diaper,Cheese,Beer,Bread"
2045,"Eggs,Bread,Butter"
2046,"Coke,Butter,Beer,Milk,Bread"
2047,"Coke,Cheese,Milk"
2048,"Eggs,Diaper,Cheese,Coke,Juice"
2049,"Beer,Diaper,Butter,Cheese"
2050,"Jam,Diaper,Coke,Cheese,Eggs"
2051,"Milk,Cheese,Juice"
2052,"Butter,Eggs,Diaper,Coke"
2053,"Milk,Beer,Jam,Cheese"
2054,"Diaper,Coke,Jam,Juice"
2055,"Milk,Beer"
2056,"Beer,Milk,Cheese,Eggs,Coke"
2057,"Beer,Milk,Bread"
2058,"Cheese,Milk"
2059,"Butter,Jam"
2060,"Milk,Eggs,Coke,Diaper"
2061,"Butter,Milk,Diaper"
2062,"Cheese,Diaper"
2063,"Coke,Butter"
2064,"Jam,Butter,Eggs"
2065,"Juice,Diaper"
2066,"Cheese,Jam,Milk"
2067,"Beer,Juice"
2068,"Butter,Cheese,Beer"
2069,"Juice,Bread"
2070,"Butter,Diaper"
2071,"Milk,Eggs,Jam,Beer"
2072,"Butter,Beer,Milk,Diaper"
2073,"Bread,Eggs,Butter"
2074,"Jam,Butter,Cheese,Juice,Diaper"
2075,"Coke,Jam,Cheese,Diaper"
2076,"Coke,Butter,Cheese,Juice,Milk"
2077,"Jam,Diaper"
2078,"Beer,Diaper,Juice"
2079,"Coke,Butter,Beer,Jam"
2080,"Coke,Cheese"
2081,"Butter,Bread,Diaper,Cheese,Eggs"
2082,"Butter,Milk,Cheese,Diaper,Juice"
2083,"Bread,Diaper"
2084,"Milk,Juice,Coke"
2085,"Bread,Coke,Beer,Juice"
2086,"Butter,Bread,Eggs"
2087,"Butter,Eggs,Jam"
2088,"Eggs,Diaper,Beer,Juice"
2089,"Eggs,Jam,Beer"
2090,"Butter,Jam"
2091,"Milk,Jam,Diaper"
2092,"Juice,Beer,Cheese"
2093,"Juice,Milk,Eggs,Coke"
2094,"Cheese,Coke,Bread,Milk,Beer"
2095,"Diaper,Milk,Bread"
2096,"Beer,Eggs,Bread,Juice"
2097,"Jam,Bread,Butter,Cheese"
2098,"Jam,Diaper,Eggs,Coke"
2099,"Bread,Juice,Beer,Cheese,Jam"
2100,"Bread,Diaper,Milk,Coke,Jam"
2101,"Cheese,Eggs,Milk,Bread,Diaper"
2102,"Butter,Diaper"
2103,"Coke,Bread"
2104,"Cheese,Coke"
2105,"Beer,Jam,Bread,Butter,Cheese"
2106,"Milk,Cheese,Beer,Eggs"
2107,"Butter,Eggs,Bread"
2108,"Cheese,Bread,Butter"
2109,"Bread,Butter"
2110,"Juice,Milk"
2111,"Butter,Diaper,Eggs,Jam,Juice"
2112,"Juice,Cheese,Jam,Diaper"
2113,"Bread,Eggs,Beer,Milk"
2114,"Milk,Juice,Cheese"
2115,"Cheese,Diaper,Eggs"
2116,"Bread,Butter,Coke"
2117,"Milk,Jam"
2118,"Bread,Beer"
2119,"Beer,Butter"
2120,"Diaper,Butter,Jam,Eggs,Milk"
2121,"Eggs,Diaper,Juice,Milk,Jam"
2122,"Bread,Beer,Eggs,Juice,Coke"
2123,"Milk,Cheese,Beer,Coke,Jam"
2124,"Eggs,Bread,Coke,Cheese"
2125,"Beer,Bread,Milk"
2126,"Coke,Juice"
2127,"Coke,Cheese,Diaper"
2128,"Milk,Jam,Eggs,Juice,Coke"
2129,"Bread,Juice,Milk,Diaper,Butter"
2130,"Butter,Coke,Cheese,Eggs,Diaper"
2131,"Diaper,Milk,Eggs,Beer,Jam"
2132,"Diaper,Cheese,Milk"
2133,"Juice,Milk,Bread"
2134,"Cheese,Butter,Milk"
2135,"Bread,Coke,Diaper,Juice"
2136,"Milk,Eggs,Coke,Butter,Diaper"
2137,"Butter,Jam,Coke"
2138,"Diaper,Jam,Coke,Butter,Cheese"
2139,"Diaper,Butter,Bread,Milk"
2140,"Cheese,Diaper,Eggs"
2141,"Beer,Jam"
2142,"Jam,Diaper,Coke"
2143,"Butter,Jam"
2144,"Coke,Eggs"
2145,"Butter,Bread,Jam"
2146,"Cheese,Milk,Bread,Juice,Eggs"
2147,"Eggs,Butter,Beer,Bread,Cheese"
2148,"Jam,Cheese,Beer"
2149,"Eggs,Milk,Cheese,Coke"
2150,"Coke,Jam,Butter,Milk,Bread"
2151,"Milk,Juice,Eggs"
2152,"Milk,Diaper,Eggs,Juice,Jam"
2153,"Milk,Eggs,Juice,Diaper"
2154,"Beer,Eggs,Juice,Diaper,Butter"
2155,"Juice,Eggs,Diaper,Cheese,Bread"
2156,"Milk,Diaper,Beer,Jam"
2157,"Diaper,Coke,Jam,Milk,Cheese"
2158,"Jam,Beer,Cheese"
2159,"Beer,Diaper,Cheese"
2160,"Juice,Eggs,Milk,Cheese,Coke"
2161,"Eggs,Jam,Bread,Butter,Diaper"
2162,"Diaper,Juice,Milk"
2163,"Bread,Cheese"
2164,"Beer,Milk,Juice"
2165,"Cheese,Diaper,Butter,Coke"
2166,"Juice,Beer,Diaper,Eggs,Jam"
2167,"Jam,Cheese,Beer"
2168,"Coke,Cheese,Diaper"
2169,"Diaper,Eggs,Cheese,Jam,Milk"
2170,"Butter,Jam,Eggs,Coke"
2171,"Beer,Eggs,Jam,Juice,Cheese"
2172,"Bread,Cheese,Juice,Butter,Milk"
2173,"Beer,Butter,Diaper,Coke,Jam"
2174,"Juice,Milk"
2175,"Coke,Cheese,Butter,Beer,Bread"
2176,"Coke,Eggs,Diaper"
2177,"Butter,Cheese,Coke,Beer"
2178,"Cheese,Beer"
2179,"Jam,Beer,Bread,Butter,Juice"
2180,"Juice,Eggs,Jam,Cheese"
2181,"Milk,Eggs"
2182,"Milk,Bread"
2183,"Bread,Butter"
2184,"Eggs,Beer,Jam,Butter"
2185,"Eggs,Juice,Jam,Coke,Diaper"
2186,"Butter,Coke"
2187,"Juice,Cheese,Diaper,Beer"
2188,"Beer,Juice,Bread,Diaper,Butter"
2189,"Milk,Cheese,Butter,Bread"
2190,"Cheese,Juice,Butter"
2191,"Butter,Milk,Coke,Diaper"
2192,"Cheese,Diaper,Coke,Beer,Jam"
2193,"Milk,Diaper,Coke,Cheese,Juice"
2194,"Diaper,Coke,Cheese,Milk"
2195,"Coke,Butter,Eggs,Beer,Cheese"
2196,"Juice,Eggs,Bread"
2197,"Beer,Juice,Eggs"
2198,"Bread,Milk"
2199,"Butter,Cheese,Eggs,Jam"
2200,"Eggs,Bread,Butter,Jam"
2201,"Juice,Eggs,Milk,Jam"
2202,"Beer,Cheese,Coke,Diaper,Milk"
2203,"Jam,Butter,Diaper"
2204,"Cheese,Beer,Juice"
2205,"Diaper,Cheese,Juice"
2206,"Juice,Coke"
2207,"Milk,Bread,Butter,Eggs"
2208,"Diaper,Bread"
2209,"Juice,Butter,Jam"
2210,"Jam,Beer"
2211,"Beer,Cheese"
2212,"Butter,Bread,Eggs"
2213,"Coke,Cheese"
2214,"Butter,Jam,Milk"
2215,"Bread,Cheese,Beer,Butter"
2216,"Juice,Eggs,Coke,Beer,Milk"
2217,"Eggs,Milk,Beer,Diaper"
2218,"Cheese,Beer,Juice,Jam"
2219,"Juice,Milk"
2220,"Bread,Diaper"
2221,"Beer,Cheese,Coke,Jam"
2222,"Butter,Cheese,Juice,Milk"
2223,"Diaper,Milk,Eggs"
2224,"Coke,Juice,Milk,Bread"
2225,"Coke,Eggs,Diaper,Bread"
2226,"Cheese,Juice,Butter"
2227,"Butter,Bread,Beer"
2228,"Cheese,Coke,Beer"
2229,"Coke,Juice,Milk,Beer"
2230,"Jam,Diaper,Coke,Eggs"
2231,"Beer,Juice,Bread"
2232,"Milk,Eggs,Jam"
2233,"Juice,Eggs,Milk"
2234,"Diaper,Jam,Cheese,Butter,Bread"
2235,"Coke,Diaper,Bread,Milk,Juice"
2236,"Eggs,Butter,Juice"
2237,"Diaper,Butter,Milk,Juice,Cheese"
2238,"Jam,Coke,Diaper,Eggs"
2239,"Bread,Coke,Cheese,Diaper,Butter"
2240,"Bread,Coke,Eggs,Cheese"
2241,"Beer,Juice,Jam"
2242,"Jam,Eggs"
2243,"Jam,Diaper"
2244,"Coke,Beer,Bread,Juice,Diaper"
2245,"Jam,Butter"
2246,"Juice,Cheese,Diaper,Jam"
2247,"Eggs,Beer,Diaper,Milk,Jam"
2248,"Jam,Cheese,Beer"
2249,"Coke,Bread,Milk,Eggs"
2250,"Beer,Eggs"
2251,"Bread,Cheese,Juice"
2252,"Milk,Eggs,Diaper,Juice"
2253,"Bread,Jam,Milk,Cheese"
2254,"Jam,Eggs,Juice,Butter"
2255,"Juice,Bread"
2256,"Beer,Eggs,Cheese"
2257,"Coke,Jam"
2258,"Beer,Jam,Cheese,Butter,Diaper"
2259,"Milk,Beer,Eggs"
2260,"Cheese,Diaper,Jam"
2261,"Cheese,Butter,Diaper,Jam"
2262,"Milk,Coke,Eggs,Bread,Jam"
2263,"Eggs,Cheese,Juice"
2264,"Juice,Diaper,Jam,Bread,Butter"
2265,"Diaper,Juice,Butter,Jam"
2266,"Juice,Bread,Eggs"
2267,"Juice,Diaper,Jam"
2268,"Butter,Eggs,Milk,Beer"
2269,"Eggs,Butter,Cheese,Jam"
2270,"Butter,Bread,Jam,Coke,Cheese"
2271,"Juice,Beer,Diaper,Milk,Eggs"
2272,"Eggs,Diaper,Juice,Milk,Coke"
2273,"Diaper,Eggs,Milk"
2274,"Cheese,Bread,Coke"
2275,"Coke,Butter"
2276,"Butter,Coke"
2277,"Eggs,Cheese,Jam"
2278,"Bread,Jam,Cheese,Butter,Diaper"
2279,"Cheese,Juice,Jam,Butter,Coke"
2280,"Diaper,Milk,Cheese,Beer"
2281,"Jam,Juice,Beer,Coke,Milk"
2282,"Diaper,Eggs,Juice,Beer,Butter"
2283,"Bread,Milk"
2284,"Bread,Coke"
2285,"Bread,Cheese"
2286,"Cheese,Juice,Diaper"
2287,"Beer,Jam,Milk"
2288,"Eggs,Beer"
2289,"Milk,Eggs,Jam,Diaper,Beer"
2290,"Milk,Cheese,Jam,Eggs"
2291,"Bread,Milk,Butter,Cheese"
2292,"Cheese,Bread,Jam"
2293,"Coke,Bread,Beer"
2294,"Diaper,Butter"
2295,"Beer,Bread,Butter,Milk,Coke"
2296,"Diaper,Butter"
2297,"Butter,Coke,Bread"
2298,"Eggs,Jam,Coke,Bread"
2299,"Milk,Coke,Juice,Eggs"
2300,"Beer,Juice,Butter,Bread"
2301,"Diaper,Coke,Cheese,Bread,Milk"
2302,"Bread,Milk,Juice"
2303,"Juice,Coke,Eggs,Diaper"
2304,"Butter,Coke,Cheese,Milk,Beer"
2305,"Beer,Eggs,Juice"
2306,"Butter,Cheese,Diaper"
2307,"Coke,Diaper"
2308,"Eggs,Cheese,Jam,Coke,Bread"
2309,"Butter,Cheese,Eggs"
2310,"Beer,Coke,Juice,Eggs"
2311,"Bread,Butter,Juice,Milk,Diaper"
2312,"Coke,Cheese,Beer,Butter,Diaper"
2313,"Bread,Beer,Eggs,Milk,Diaper"
2314,"Eggs,Diaper,Butter,Jam,Bread"
2315,"Diaper,Bread,Coke"
2316,"Beer,Eggs,Bread,Diaper"
2317,"Bread,Butter,Juice,Diaper"
2318,"Eggs,Diaper"
2319,"Cheese,Beer,Milk,Bread"
2320,"Bread,Juice"
2321,"Beer,Juice,Milk"
2322,"Eggs,Milk,Coke,Butter,Jam"
2323,"Butter,Milk,Bread,Jam,Eggs"
2324,"Beer,Diaper,Milk"
2325,"Bread,Coke"
2326,"Diaper,Cheese,Eggs"
2327,"Beer,Eggs,Diaper,Jam,Milk"
2328,"Juice,Cheese,Eggs,Beer,Butter"
2329,"Bread,Coke"
2330,"Bread,Beer,Eggs,Milk"
2331,"Cheese,Coke,Diaper,Milk,Beer"
2332,"Cheese,Beer,Eggs"
2333,"Beer,Coke,Juice"
2334,"Jam,Milk,Cheese,Beer,Juice"
2335,"Butter,Coke,Jam,Juice"
2336,"Butter,Juice,Eggs,Milk,Bread"
2337,"Milk,Juice"
2338,"Juice,Coke,Milk,Diaper"
2339,"Milk,Eggs,Cheese,Bread,Butter"
2340,"Jam,Butter,Juice,Coke"
2341,"Beer,Bread"
2342,"Butter,Diaper,Beer,Jam,Eggs"
2343,"Butter,Diaper"
2344,"Diaper,Cheese,Coke,Beer,Bread"
2345,"Beer,Juice,Eggs"
2346,"Jam,Diaper"
2347,"Butter,Cheese,Diaper"
2348,"Jam,Coke,Beer,Eggs"
2349,"Eggs,Diaper,Jam,Juice"
2350,"Bread,Butter"
2351,"Diaper,Beer"
2352,"Juice,Diaper"
2353,"Cheese,Butter,Bread,Milk,Eggs"
2354,"Eggs,Jam,Milk,Beer"
2355,"Butter,Juice,Cheese,Jam,Diaper"
2356,"Milk,Beer"
2357,"Butter,Diaper"
2358,"Cheese,Jam,Coke,Eggs"
2359,"Juice,Beer,Coke,Cheese"
2360,"Cheese,Butter,Coke,Beer,Diaper"
2361,"Beer,Juice,Eggs,Cheese"
2362,"Diaper,Cheese,Milk,Butter,Bread"
2363,"Bread,Beer"
